[15:38:43]  Demmarrage version : 1.0.0.0 
[15:38:43]  lecture de la configuration
[15:38:43]  Rafraichissement de la configuration
[15:39:24] 	 Traitement du fichier csv : C:\csvToMis\mikabug\brgm_210416214334_BN668.CSV
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 03:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 03:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 03:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 03:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 04:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 04:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 04:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 04:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 05:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 05:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 05:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 05:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 06:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 06:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 06:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 06:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 07:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 07:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 07:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 07:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 08:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 08:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 08:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 08:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 09:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 09:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 09:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 09:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 10:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 10:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 10:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 10:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 11:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 11:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 11:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 11:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 12:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 12:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 12:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 12:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 13:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 13:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 13:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 13:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 14:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 14:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 14:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 14:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 15:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 15:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 15:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 15:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 16:11:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 16:26:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 16:41:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 16:56:32
[15:43:49] 		 11022021
[15:43:49] 		 2021/02/11 17:11:32
[15:43:49] 		 11022021
[15:43:50] 		 2021/02/11 17:26:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 17:41:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 17:56:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 18:11:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 18:26:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 18:41:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 18:56:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 19:11:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 19:26:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 19:41:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 19:56:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 20:11:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 20:26:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 20:41:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 20:56:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 21:11:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 21:26:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 21:41:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 21:56:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 22:11:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 22:26:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 22:41:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 22:56:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 23:11:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 23:26:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 23:41:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/11 23:56:32
[15:43:50] 		 11022021
[15:43:50] 		 2021/02/12 00:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 00:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 00:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 00:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 01:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 01:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 01:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 01:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 02:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 02:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 02:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 02:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 03:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 03:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 03:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 03:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 04:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 04:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 04:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 04:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 05:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 05:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 05:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 05:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 06:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 06:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 06:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 06:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 07:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 07:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 07:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 07:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 08:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 08:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 08:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 08:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 09:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 09:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 09:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 09:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 10:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 10:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 10:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 10:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 11:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 11:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 11:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 11:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 12:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 12:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 12:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 12:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 13:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 13:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 13:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 13:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 14:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 14:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 14:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 14:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 15:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 15:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 15:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 15:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 16:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 16:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 16:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 16:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 17:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 17:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 17:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 17:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 18:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 18:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 18:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 18:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 19:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 19:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 19:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 19:56:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 20:11:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 20:26:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 20:41:32
[15:43:50] 		 12022021
[15:43:50] 		 2021/02/12 20:56:32
[15:43:50] 		 12022021
[15:43:51] 		 2021/02/12 21:11:32
[15:43:51] 		 12022021
[15:43:51] 		 2021/02/12 21:26:32
[15:43:51] 		 12022021
[15:43:51] 		 2021/02/12 21:41:32
[15:43:51] 		 12022021
[15:43:51] 		 2021/02/12 21:56:32
[15:43:51] 		 12022021
[15:43:51] 		 2021/02/12 22:11:32
[15:43:51] 		 12022021
[15:43:51] 		 2021/02/12 22:26:32
[15:43:51] 		 12022021
[15:43:51] 		 2021/02/12 22:41:32
[15:43:51] 		 12022021
[15:43:51] 		 2021/02/12 22:56:32
[15:43:51] 		 12022021
[15:43:51] 		 2021/02/12 23:11:32
[15:43:51] 		 12022021
[15:43:51] 		 2021/02/12 23:26:32
[15:43:51] 		 12022021
[15:43:51] 		 2021/02/12 23:41:32
[15:43:51] 		 12022021
[15:43:51] 		 2021/02/12 23:56:32
[15:43:51] 		 12022021
[15:43:51] 		 2021/02/13 00:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 00:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 00:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 00:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 01:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 01:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 01:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 01:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 02:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 02:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 02:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 02:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 03:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 03:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 03:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 03:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 04:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 04:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 04:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 04:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 05:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 05:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 05:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 05:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 06:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 06:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 06:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 06:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 07:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 07:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 07:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 07:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 08:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 08:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 08:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 08:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 09:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 09:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 09:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 09:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 10:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 10:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 10:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 10:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 11:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 11:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 11:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 11:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 12:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 12:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 12:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 12:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 13:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 13:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 13:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 13:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 14:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 14:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 14:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 14:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 15:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 15:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 15:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 15:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 16:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 16:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 16:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 16:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 17:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 17:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 17:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 17:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 18:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 18:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 18:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 18:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 19:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 19:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 19:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 19:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 20:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 20:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 20:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 20:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 21:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 21:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 21:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 21:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 22:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 22:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 22:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 22:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 23:11:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 23:26:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 23:41:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/13 23:56:32
[15:43:51] 		 13022021
[15:43:51] 		 2021/02/14 00:11:32
[15:43:51] 		 14022021
[15:43:51] 		 2021/02/14 00:26:32
[15:43:51] 		 14022021
[15:43:51] 		 2021/02/14 00:41:32
[15:43:51] 		 14022021
[15:43:51] 		 2021/02/14 00:56:32
[15:43:51] 		 14022021
[15:43:51] 		 2021/02/14 01:11:32
[15:43:51] 		 14022021
[15:43:51] 		 2021/02/14 01:26:32
[15:43:51] 		 14022021
[15:43:52] 		 2021/02/14 01:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 01:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 02:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 02:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 02:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 02:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 03:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 03:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 03:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 03:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 04:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 04:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 04:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 04:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 05:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 05:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 05:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 05:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 06:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 06:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 06:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 06:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 07:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 07:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 07:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 07:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 08:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 08:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 08:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 08:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 09:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 09:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 09:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 09:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 10:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 10:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 10:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 10:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 11:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 11:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 11:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 11:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 12:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 12:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 12:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 12:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 13:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 13:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 13:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 13:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 14:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 14:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 14:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 14:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 15:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 15:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 15:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 15:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 16:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 16:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 16:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 16:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 17:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 17:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 17:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 17:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 18:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 18:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 18:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 18:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 19:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 19:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 19:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 19:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 20:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 20:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 20:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 20:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 21:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 21:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 21:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 21:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 22:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 22:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 22:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 22:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 23:11:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 23:26:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 23:41:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/14 23:56:32
[15:43:52] 		 14022021
[15:43:52] 		 2021/02/15 00:11:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 00:26:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 00:41:32
